iter	Passed	Remaining
375	365	607
376	366	605
377	367	603
378	367	602
379	368	600
380	368	599
381	369	597
382	369	595
383	370	594
384	371	592
385	371	591
386	372	589
387	372	587
388	373	586
389	373	584
390	374	582
391	374	581
392	375	579
393	375	577
394	376	576
395	376	574
396	377	573
397	378	571
398	378	570
399	379	568
400	379	567
401	380	565
402	380	563
403	381	562
404	381	560
405	382	559
406	382	557
407	383	556
408	383	554
409	384	552
410	384	551
411	385	550
412	386	548
413	386	547
414	387	545
415	387	544
416	388	542
417	388	541
418	389	539
419	389	538
420	390	537
421	390	535
422	391	534
423	392	532
424	392	531
425	393	530
426	394	528
427	394	527
428	395	526
429	395	524
430	396	523
431	396	521
432	397	520
433	397	518
434	398	517
435	398	516
436	399	514
437	400	513
438	400	512
439	401	510
440	401	509
441	402	508
442	402	506
443	403	505
444	403	503
445	404	502
446	404	501
447	405	499
448	406	498
449	406	496
450	407	495
451	407	494
452	408	493
453	409	491
454	409	490
455	410	489
456	410	487
457	411	486
458	411	485
459	412	483
460	412	482
461	413	481
462	413	480
463	414	478
464	415	477
465	415	476
466	416	475
467	416	473
468	417	472
469	418	471
470	418	470
471	419	468
472	419	467
473	420	466
474	420	465
475	421	463
476	421	462
477	422	461
478	423	460
479	423	458
480	424	457
481	424	456
482	425	455
483	425	453
484	426	452
485	426	451
486	427	450
487	427	448
488	428	447
489	428	446
490	429	445
491	429	443
492	430	442
493	431	441
494	431	440
495	432	439
496	433	438
497	433	437
498	434	436
499	435	435
500	435	433
501	436	432
502	436	431
503	437	430
504	438	429
505	438	428
506	439	427
507	440	426
508	440	425
509	441	423
510	441	422
511	442	421
512	443	420
513	443	419
514	444	418
515	444	417
516	445	416
517	446	415
518	446	414
519	447	413
520	448	411
521	448	410
522	449	409
523	449	408
524	450	407
525	450	406
526	451	405
527	451	403
528	452	402
529	453	401
530	453	400
531	454	399
532	454	398
533	455	397
534	455	396
535	456	394
536	456	393
537	457	392
538	457	391
539	458	390
540	459	389
541	459	388
542	460	387
543	460	386
544	461	385
545	461	384
546	462	382
547	462	381
548	463	380
549	463	379
550	464	378
551	464	377
552	465	376
553	466	375
554	466	374
555	467	372
556	467	371
557	468	370
558	468	369
559	469	368
560	469	367
561	470	366
562	470	365
563	471	364
564	471	363
565	472	362
566	472	361
567	473	360
568	473	359
569	474	357
570	475	356
571	475	355
572	476	354
573	476	353
574	477	352
575	477	351
576	478	350
577	478	349
578	479	348
579	480	347
580	480	346
581	481	345
582	481	344
583	482	343
584	482	342
585	483	341
586	483	340
587	484	339
588	484	338
589	485	337
590	485	336
591	486	335
592	486	334
593	487	333
594	488	332
595	488	331
596	489	330
597	489	329
598	490	328
599	490	327
600	491	326
601	492	325
602	492	324
603	493	323
604	493	322
605	494	321
606	494	320
607	495	319
608	495	318
609	496	317
610	496	316
611	497	315
612	497	314
613	498	313
614	498	312
615	499	311
616	499	310
617	500	309
618	501	308
619	501	307
620	502	306
621	502	305
622	503	304
623	503	303
624	504	302
625	504	301
626	505	300
627	505	299
628	506	298
629	507	297
630	507	296
631	508	295
632	508	294
633	509	293
634	509	293
635	510	292
636	510	291
637	511	290
638	511	289
639	512	288
640	513	287
641	513	286
642	514	285
643	514	284
644	515	283
645	515	282
646	516	281
647	516	280
648	517	279
649	517	278
650	518	277
651	518	276
652	519	275
653	519	275
654	520	274
655	520	273
656	521	272
657	522	271
658	522	270
659	523	269
660	523	268
661	524	267
662	524	266
663	525	265
664	525	264
665	526	264
666	527	263
667	527	262
668	528	261
669	529	260
670	529	259
671	530	258
672	530	257
673	531	257
674	532	256
675	533	255
676	533	254
677	534	253
678	534	252
679	535	251
680	536	251
681	536	250
682	537	249
683	538	248
684	538	247
685	539	246
686	539	245
687	540	245
688	541	244
689	541	243
690	542	242
691	543	241
692	543	240
693	544	240
694	545	239
695	545	238
696	546	237
697	546	236
698	547	235
699	548	234
700	548	234
701	549	233
702	550	232
703	550	231
704	551	230
705	551	229
706	552	228
707	552	228
708	553	227
709	553	226
710	554	225
711	554	224
712	555	223
713	556	222
714	556	221
715	557	220
716	557	220
717	558	219
718	558	218
719	559	217
720	559	216
721	560	215
722	560	214
723	561	213
724	561	213
725	562	212
726	562	211
727	563	210
728	563	209
729	564	208
730	565	207
731	565	207
732	566	206
733	567	205
734	567	204
735	568	203
736	568	202
737	569	202
738	569	201
739	570	200
740	570	199
741	571	198
742	571	197
743	572	196
744	572	196
745	573	195
746	574	194
747	574	193
748	575	192
749	575	191
750	576	191
751	576	190
752	577	189
753	577	188
754	579	187
755	579	187
756	580	186
757	580	185
758	581	184
759	581	183
760	582	182
761	582	182
762	583	181
763	584	180
764	584	179
765	585	178
766	585	177
767	586	177
768	586	176
769	587	175
770	587	174
771	588	173
772	588	172
773	589	172
774	589	171
775	590	170
776	590	169
777	591	168
778	591	167
779	592	167
780	592	166
781	593	165
782	593	164
783	594	163
784	594	162
785	595	162
786	596	161
787	596	160
788	597	159
789	597	158
790	598	158
791	598	157
792	599	156
793	599	155
794	600	154
795	600	153
796	601	153
797	601	152
798	602	151
799	602	150
800	603	149
801	603	149
802	604	148
803	604	147
804	605	146
805	605	145
806	606	145
807	607	144
808	607	143
809	608	142
810	608	141
811	609	141
812	609	140
813	610	139
814	610	138
815	611	137
816	612	137
817	612	136
818	612	135
819	613	134
820	613	133
821	614	133
822	615	132
823	615	131
824	616	130
825	616	129
826	617	129
827	617	128
828	618	127
829	618	126
830	619	125
831	619	125
832	620	124
833	620	123
834	621	122
835	621	121
836	622	121
837	622	120
838	623	119
839	624	118
840	624	118
841	625	117
842	625	116
843	626	115
844	626	114
845	627	114
846	627	113
847	628	112
848	628	111
849	629	111
850	629	110
851	630	109
852	630	108
853	631	107
854	631	107
855	632	106
856	632	105
857	633	104
858	633	104
859	634	103
860	634	102
861	635	101
862	635	100
863	636	100
864	636	99
865	637	98
866	637	97
867	638	97
868	638	96
869	639	95
870	639	94
871	640	94
872	641	93
873	641	92
874	642	91
875	642	90
876	643	90
877	643	89
878	644	88
879	644	87
880	645	87
881	645	86
882	646	85
883	646	84
884	647	84
885	647	83
886	648	82
887	649	81
888	649	81
889	650	80
890	650	79
891	651	78
892	651	78
893	652	77
894	652	76
895	653	75
896	653	75
897	654	74
898	654	73
899	655	72
900	656	72
901	656	71
902	657	70
903	657	69
904	658	69
905	658	68
906	659	67
907	659	66
908	660	66
909	660	65
910	661	64
911	661	63
912	662	63
913	662	62
914	663	61
915	663	60
916	664	60
917	664	59
918	665	58
919	665	57
920	666	57
921	666	56
922	667	55
923	667	54
924	668	54
925	668	53
926	669	52
927	669	51
928	670	51
929	670	50
930	671	49
931	671	49
932	672	48
933	672	47
934	673	46
935	673	46
936	674	45
937	674	44
938	675	43
939	675	43
940	676	42
941	676	41
942	677	40
943	677	40
944	678	39
945	678	38
946	679	38
947	679	37
948	680	36
949	680	35
950	681	35
951	681	34
952	682	33
953	682	32
954	683	32
955	683	31
956	684	30
957	684	30
958	685	29
959	685	28
960	686	27
961	686	27
962	687	26
963	687	25
964	688	24
965	689	24
966	689	23
967	690	22
968	690	22
969	691	21
970	691	20
971	692	19
972	692	19
973	693	18
974	693	17
975	694	17
976	694	16
977	695	15
978	696	14
979	697	14
980	697	13
981	698	12
982	698	12
983	699	11
984	699	10
985	700	9
986	700	9
987	701	8
988	701	7
989	702	7
990	702	6
991	703	5
992	703	4
993	704	4
994	704	3
995	705	2
996	705	2
997	706	1
998	706	0
999	707	0
